ID,Target Pressure (bar)
383,0.10046232
384,0.12770781
385,0.0952726
386,0.09544963
387,2.0082858
388,0.8345682
389,0.39123943
390,1.987581
391,0.74883676
392,0.3860004
393,1.3518758
394,0.56615984
395,0.37119532
396,0.90382665
397,0.49412036
398,0.29197863
399,0.15408573
400,0.1502706
401,0.1396491
402,0.30384642
403,0.17889789
404,0.108414054
405,0.13378398
406,0.14033602
407,0.11157262
408,0.106318295
409,0.119564295
410,0.09946954
411,0.08230364
412,0.093693614
413,0.09638089
414,0.7085813
415,0.6773077
416,0.4885535
417,0.5904113
418,0.5523656
419,0.38425663
420,0.46619493
421,0.45617875
422,0.3135205
423,0.42702952
424,0.42882937
425,0.2866605
426,0.19214596
427,0.17415085
428,0.15139164
429,0.18933748
430,0.19737384
431,0.15267414
432,0.1276033
433,0.1246835
434,0.122471824
435,0.10602194
436,0.1014272
437,0.100504935
438,0.08778185
439,0.085368514
440,0.08566326
441,0.539083
442,0.512725
443,0.4918123
444,0.49854589
445,0.49036694
446,0.47221237
447,0.42609808
448,0.41411966
449,0.39630052
450,0.33249795
451,0.33207014
452,0.33480567
453,0.27595156
454,0.20898642
455,0.18999523
456,0.17580938
457,0.17418215
458,0.16953786
459,0.07732788
460,0.07849729
461,0.08508867
462,0.07017022
463,0.07286337
464,0.076696634
465,0.0678941
466,0.07213044
467,0.07627529
468,0.32889265
469,0.3120041
470,0.2827819
471,0.31379527
472,0.2938599
473,0.2661334
474,0.27690083
475,0.2573842
476,0.23944366
477,0.21081722
478,0.20401594
479,0.18316439
480,0.17189297
481,0.12852919
482,0.1236373
483,0.0992389
484,0.09197402
485,0.08008847
486,0.07050103
487,0.07453975
488,0.07734746
489,0.0633477
490,0.06167525
491,0.05687967
492,0.049725562
493,0.049179465
494,0.047825098
495,0.4422279
496,0.37625584
497,0.30844834
498,0.40298903
499,0.36572996
500,0.31717113
501,0.36396137
502,0.35178736
503,0.30868998
504,0.28899378
505,0.27660567
506,0.20791872
507,0.116329074
508,0.11930671
509,0.12944216
510,0.13273464
511,0.12201676
512,0.10596952
513,0.089933455
514,0.0786677
515,0.07509282
516,0.0632112
517,0.053640157
518,0.052772194
519,0.05339867
520,0.05251658
521,0.05504793
522,0.491803
523,0.4001599
524,0.3560092
525,0.50835943
526,0.39884838
527,0.25543597
528,0.39002278
529,0.25589043
530,0.18776195
531,0.2697988
532,0.2390629
533,0.19672725
534,0.15276515
535,0.13767213
536,0.114530265
537,0.12176025
538,0.10655028
539,0.09124681
540,0.08166495
541,0.08511162
542,0.08814621
543,0.07973689
544,0.08310783
545,0.08655825
546,0.07774955
547,0.08111936
548,0.08395341
549,0.33096176
550,0.31737536
551,0.29880533
552,0.32446647
553,0.30888647
554,0.288563
555,0.31396514
556,0.29858226
557,0.2779503
558,0.21669397
559,0.21345921
560,0.20844385
561,0.15668656
562,0.14869843
563,0.14158997
564,0.12581646
565,0.123529494
566,0.1180218
567,0.08177215
568,0.07668704
569,0.07187548
570,0.0708065
571,0.06650612
572,0.062372923
573,0.05932349
574,0.055655092
575,0.0519695
576,0.38702548
577,0.31119907
578,0.19404688
579,0.3571803
580,0.26082167
581,0.16359952
582,0.31094217
583,0.21408927
584,0.13799793
585,0.21288484
586,0.1782989
587,0.13603759
588,0.097944856
589,0.0816111
590,0.06474078
591,0.11799243
592,0.088412404
593,0.048892856
594,0.12915054
595,0.14632076
596,0.19193976
597,0.10620895
598,0.11243296
599,0.11794904
600,0.07722199
601,0.07812348
602,0.08395085
603,1.1849549
604,1.1809018
605,1.027704
606,1.0649778
607,1.0370951
608,0.9609027
609,0.508957
610,0.50875825
611,0.4657122
612,0.49708715
613,0.50866556
614,0.46626455
615,0.3656776
616,0.30433223
617,0.16712545
618,0.15258285
619,0.15710418
620,0.1663461
621,0.31431592
622,0.23003328
623,0.24947819
624,0.2700474
625,0.14954066
626,0.16873482
627,0.094579756
628,0.100559205
629,0.11570518
630,7.351181
631,3.6612053
632,1.5305939
633,8.362887
634,4.5063753
635,1.8292806
636,3.2167697
637,1.5614047
638,0.94942564
639,2.6538956
640,1.2767704
641,0.7012389
642,0.49427426
643,0.46840742
644,0.35783345
645,0.5600732
646,0.41325426
647,0.28820255
648,0.16163418
649,0.17633802
650,0.16661373
651,0.1524001
652,0.166973
653,0.15260881
654,0.11800361
655,0.14623141
656,0.13114822
657,1.1970935
658,1.0477726
659,0.53964734
660,1.2576015
661,1.0601913
662,0.52091265
663,1.0105565
664,0.8488156
665,0.44573587
666,0.5925256
667,0.5660721
668,0.29492128
669,0.19616602
670,0.17187351
671,0.15507308
672,0.30981869
673,0.25606427
674,0.1524609
675,0.39915755
676,0.33713365
677,0.33373874
678,0.38148654
679,0.30960822
680,0.27328983
681,0.21848388
682,0.20825604
683,0.20457415
684,6.1115875
685,4.7222424
686,3.4548469
687,6.114416
688,4.8080215
689,3.004301
690,3.0919363
691,2.2563262
692,1.6245987
693,2.4749584
694,1.9710801
695,1.586097
696,0.9505088
697,0.8717823
698,0.59506285
699,0.61368644
700,0.57017833
701,0.5050845
702,0.09480405
703,0.108208954
704,0.1027599
705,0.06059122
706,0.056607693
707,0.049424797
708,0.045187473
709,0.042413086
710,0.04164374
711,0.5357559
712,0.40701574
713,0.28413692
714,0.3871699
715,0.27066225
716,0.19048344
717,0.28610164
718,0.23288956
719,0.18047354
720,0.37575465
721,0.36160743
722,0.31038344
723,0.1730898
724,0.12167187
725,0.085269034
726,0.13148731
727,0.10764706
728,0.06716287
729,0.09934574
730,0.119360015
731,0.16936758
732,0.054717004
733,0.068600416
734,0.087650836
735,0.04866919
736,0.055362403
737,0.06513178
738,0.6277915
739,0.5752462
740,0.44405088
741,0.41537938
742,0.3717323
743,0.30885476
744,0.24026905
745,0.23589393
746,0.21526262
747,0.37747473
748,0.30121094
749,0.25886065
750,0.19548017
751,0.13733846
752,0.10344428
753,0.07783562
754,0.08729565
755,0.07182956
756,0.056034088
757,0.061208427
758,0.06860539
759,0.054858148
760,0.05560097
761,0.05437708
762,0.043140173
763,0.04492885
764,0.047602475
765,0.5027205
766,0.44628292
767,0.3767715
768,1.4100804
769,1.2073872
770,0.84484816
771,0.51828265
772,0.43236303
773,0.3420608
774,0.2625369
775,0.23551923
776,0.19498602
777,0.14313878
778,0.17963576
779,0.11931139
780,0.1301054
781,0.12156317
782,0.11347112
783,0.13105239
784,0.13238582
785,0.11259979
786,0.055568635
787,0.05832255
788,0.065182805
789,0.030428857
790,0.035119414
791,0.021861762
792,0.53430647
793,0.36476585
794,0.22707947
795,0.823084
796,0.4795593
797,0.2376154
798,0.28399903
799,0.20773536
800,0.14695609
801,0.25115925
802,0.25153875
803,0.18044369
804,0.12195602
805,0.10032764
806,0.048383474
807,0.08589482
808,0.07431668
809,0.030524075
810,0.121717855
811,0.15944597
812,0.18043537
813,0.10694182
814,0.09916404
815,0.10929167
816,0.08496642
817,0.084985286
818,0.08170658
819,0.7081945
820,0.69983655
821,0.54297775
822,0.644622
823,0.5472739
824,0.35340714
825,0.60242933
826,0.461855
827,0.2730332
828,0.4231131
829,0.47108865
830,0.36425954
831,0.33486846
832,0.17775404
833,0.15407512
834,0.18249053
835,0.16662776
836,0.14192069
837,1.0707309
838,0.34676567
839,0.24043286
840,0.89895666
841,0.34133902
842,0.2248032
843,0.2640672
844,0.19204965
845,0.1407279
846,6.9840145
847,5.32166
848,2.8714204
849,9.353634
850,8.044827
851,5.0845284
852,5.6899366
853,4.0507593
854,1.7657294
855,3.2744448
856,2.520357
857,1.3303374
858,0.73735887
859,1.0907689
860,0.6549566
861,1.1811626
862,0.77189285
863,0.53128046
864,0.1084598
865,0.13482954
866,0.16625643
867,0.07852495
868,0.08178055
869,0.08666974
870,0.07055849
871,0.07747871
872,0.08333087
873,0.5669974
874,0.54861283
875,0.5451373
876,0.34826225
877,0.3239433
878,0.30295762
879,0.27854905
880,0.27994278
881,0.27380863
882,0.3679567
883,0.37616175
884,0.3702112
885,0.29165858
886,0.17265175
887,0.13112655
888,0.09663713
889,0.095118076
890,0.095709294
891,0.25279543
892,0.1231616
893,0.119529635
894,0.21657678
895,0.123616084
896,0.1091561
897,0.13483274
898,0.1094563
899,0.10198712
900,1.1594965
901,0.7553816
902,0.36612454
903,1.3129723
904,0.80726755
905,0.36103344
906,1.1614474
907,0.71918535
908,0.33142516
909,0.55151725
910,0.29689127
911,0.20391268
912,0.15723214
913,0.15652354
914,0.15201336
915,0.30811846
916,0.21622235
917,0.1409893
918,0.1557976
919,0.16133437
920,0.18145928
921,0.117780626
922,0.1217847
923,0.12942694
924,0.08585513
925,0.09252983
926,0.10210654
927,1.1513177
928,1.2407393
929,1.1970881
930,0.9311652
931,0.9747826
932,0.98913425
933,0.5918991
934,0.64880353
935,0.6636089
936,0.55054855
937,0.5869866
938,0.59483075
939,0.37375864
940,0.3188288
941,0.20406975
942,0.1678409
943,0.167586
944,0.16962862
945,0.07246345
946,0.06612691
947,0.060400665
948,0.0551953
949,0.053227276
950,0.04742849
951,0.043369383
952,0.04650539
953,0.043578804
954,0.43351036
955,0.31175083
956,0.22026736
957,0.32326937
958,0.23350799
959,0.16457391
960,0.25139338
961,0.21000859
962,0.15301307
963,0.25525331
964,0.20181641
965,0.14469914
966,0.11059523
967,0.07847011
968,0.060356855
969,0.08067888
970,0.06449485
971,0.035208583
972,0.16761665
973,0.18188974
974,0.21212
975,0.13895097
976,0.14178073
977,0.16065605
978,0.106419325
979,0.11608948
980,0.13119064
981,1.8542926
982,1.4186394
983,1.2185237
984,5.5257006
985,3.0803711
986,2.1795807
987,0.96673304
988,0.9436899
989,0.90923977
990,0.83886737
991,0.88131577
992,0.844249
993,0.49780387
994,0.5294291
995,0.3602311
996,0.222599
997,0.23138303
998,0.2386044
999,0.11082584
1000,0.13925204
1001,0.12680276
1002,0.08124182
1003,0.08612305
1004,0.076857656
1005,0.05869943
1006,0.056824327
1007,0.05095738
1008,0.6004694
1009,0.5992891
1010,0.50105834
1011,0.3941108
1012,0.30984277
1013,0.22156274
1014,0.29077822
1015,0.24285714
1016,0.17754017
1017,0.3521153
1018,0.35032716
1019,0.32204646
1020,0.1969576
1021,0.14626643
1022,0.10174215
1023,0.13539708
1024,0.11985892
1025,0.09342471
1026,0.18427539
1027,0.18089882
1028,0.22728147
1029,0.12036908
1030,0.12378463
1031,0.1335125
1032,0.09487122
1033,0.099785715
1034,0.10839808
1035,2.276042
1036,1.6695762
1037,1.0075877
1038,2.2506783
1039,1.3372202
1040,0.92068976
1041,0.85096025
1042,0.74096954
1043,0.5597591
1044,0.6002582
1045,0.5633188
1046,0.4686306
1047,0.29167682
1048,0.24016795
1049,0.18258616
1050,0.17404097
1051,0.17456321
1052,0.16656137
1053,0.08232814
1054,0.087616414
1055,0.09235829
1056,0.064076185
1057,0.07048535
1058,0.07759738
1059,0.030923396
1060,0.035109043
1061,0.040180743
1062,0.44186574
1063,0.44768286
1064,0.44605467
1065,0.26590866
1066,0.2725295
1067,0.2750321
1068,0.21101397
1069,0.21589908
1070,0.21643767
1071,0.2571938
1072,0.24509734
1073,0.23049378
1074,0.18539566
1075,0.13476206
1076,0.11626136
1077,0.068021774
1078,0.074837685
1079,0.07589346
1080,0.06380367
1081,0.06432581
1082,0.07276979
1083,0.04973808
1084,0.05274141
1085,0.061038405
1086,0.037756026
1087,0.04199025
1088,0.055488914
1089,0.40027824
1090,0.33399206
1091,0.26320636
1092,0.34068987
1093,0.26760846
1094,0.20838922
1095,0.25672138
1096,0.19511056
1097,0.1803298
1098,0.24616918
1099,0.23160541
1100,0.1889391
1101,0.120762706
1102,0.1063537
1103,0.08829376
1104,0.101489425
1105,0.08519858
1106,0.06129822
1107,0.20518108
1108,0.20297816
1109,0.19925039
1110,0.16672309
1111,0.16794163
1112,0.16715403
1113,0.13628963
1114,0.13691866
1115,0.13622752
1116,1.4014237
1117,1.2852447
1118,1.1815982
1119,0.9126938
1120,0.8843009
1121,0.8274572
1122,0.61704206
1123,0.61017054
1124,0.60629326
1125,0.7559171
1126,0.73948383
1127,0.71209836
1128,0.49033707
1129,0.3798847
1130,0.3355917
1131,0.2420734
1132,0.24675696
1133,0.24271092
1134,0.11484775
1135,0.106330454
1136,0.10344437
1137,0.10383853
1138,0.07477802
1139,0.073259056
1140,0.07957399
1141,0.06642038
1142,0.062225014
1143,0.52716374
1144,0.37708643
1145,0.31052434
1146,0.5453483
1147,0.39243713
1148,0.2867281
1149,0.49871254
1150,0.32340908
1151,0.2414999
1152,0.4376232
1153,0.28984293
1154,0.21315366
1155,0.18356928
1156,0.16630463
1157,0.15241897
1158,0.20882985
1159,0.1853196
1160,0.14985856
1161,0.058568686
1162,0.061613083
1163,0.0668405
1164,0.052772433
1165,0.057674468
1166,0.063034356
1167,0.047483265
1168,0.05254382
1169,0.057531804
1170,0.2973884
1171,0.27941132
1172,0.2473554
1173,0.26464444
1174,0.24635169
1175,0.21684822
1176,0.23855618
1177,0.21812922
1178,0.19613217
1179,0.2054328
1180,0.19566503
1181,0.17845643
1182,0.13923526
1183,0.12287912
1184,0.11151016
1185,0.11068389
1186,0.105076194
1187,0.093820244
1188,0.13866435
1189,0.16204916
1190,0.20630246
1191,0.11269578
1192,0.13754876
1193,0.1623982
1194,0.079829365
1195,0.101254195
1196,0.1298921
1197,1.0352199
1198,1.0985166
1199,0.81669176
1200,0.8220134
1201,0.8643372
1202,0.8197963
1203,0.57723147
1204,0.6217885
1205,0.58921826
1206,0.47873592
1207,0.49964148
1208,0.41873613
1209,0.31986156
1210,0.27661663
1211,0.20351675
1212,0.18594526
1213,0.21089402
1214,0.2091092
1215,0.09674382
1216,0.09008545
1217,0.09512666
1218,0.08571082
1219,0.081971824
1220,0.077566564
1221,0.076667905
1222,0.07611233
1223,0.07351887
1224,0.57779366
1225,0.55126435
1226,0.32631457
1227,0.52314204
1228,0.49470964
1229,0.3173905
1230,0.46967262
1231,0.43036205
1232,0.2862662
1233,0.3458485
1234,0.30594152
1235,0.20749882
1236,0.1723907
1237,0.15207893
1238,0.13579264
1239,0.18758383
1240,0.17401354
1241,0.122965425
1242,0.12319864
1243,0.12256545
1244,0.12122087
1245,0.10221812
1246,0.1019268
1247,0.10131562
1248,0.10588789
1249,0.106641114
1250,0.10665357
1251,0.5562537
1252,0.5550621
1253,0.551473
1254,0.49412668
1255,0.4971793
1256,0.50000674
1257,0.4581798
1258,0.45203534
1259,0.44347635
1260,0.4488021
1261,0.44267553
1262,0.4381692
1263,0.31138083
1264,0.26393402
1265,0.30771887
1266,0.1888203
1267,0.18664435
1268,0.1826415
1269,0.122039914
1270,0.13152741
1271,0.1331391
1272,0.089232445
1273,0.11309907
1274,0.10248673
1275,0.058622062
1276,0.0657568
1277,0.06625983
1278,0.36588347
1279,0.33865935
1280,0.29391336
1281,0.5366589
1282,0.51716936
1283,0.44014394
1284,0.38324153
1285,0.334033
1286,0.23420078
1287,0.23892376
1288,0.2329475
1289,0.20021112
1290,0.18276209
1291,0.17637207
1292,0.122427344
1293,0.13795826
1294,0.13303587
1295,0.114037335
1296,0.06881997
1297,0.07955736
1298,0.083283514
1299,0.04996729
1300,0.06086552
1301,0.06590006
1302,0.039123267
1303,0.052413166
1304,0.058438092
1305,0.37665513
1306,0.3753265
1307,0.25607234
1308,0.31237364
1309,0.29004344
1310,0.17641555
1311,0.24357292
1312,0.23366755
1313,0.15454583
1314,0.20354283
1315,0.20918934
1316,0.15619217
1317,0.1340853
1318,0.101145625
1319,0.077655554
1320,0.09346008
1321,0.08625981
1322,0.05863914
1323,0.09871501
1324,0.08223343
1325,0.074000806
1326,0.070546865
1327,0.055903852
1328,0.04906863
1329,0.046143144
1330,0.04346049
1331,0.03942111
1332,0.43277246
1333,0.32579327
1334,0.2437476
1335,0.55365396
1336,0.3569731
1337,0.20857495
1338,0.43427712
1339,0.25142568
1340,0.14263886
1341,0.22720614
1342,0.1868491
1343,0.1546152
1344,0.10917005
1345,0.09551564
1346,0.07349384
1347,0.1259908
1348,0.09040478
1349,0.06498283
1350,0.1935554
1351,0.20005497
1352,0.2633622
1353,0.16672535
1354,0.17054805
1355,0.17819153
1356,0.12172887
1357,0.13720445
1358,0.15619609
1359,1.5224388
1360,1.4418213
1361,1.241163
1362,1.3005202
1363,1.2199659
1364,1.0616212
1365,0.83475214
1366,0.8268716
1367,0.78223383
1368,0.8152023
1369,0.7650094
1370,0.6901345
1371,0.462313
1372,0.33013692
1373,0.23931825
1374,0.19320984
1375,0.20310576
1376,0.20020354
1377,0.12902881
1378,0.142614
1379,0.16167176
1380,0.09640062
1381,0.09889948
1382,0.11246872
1383,0.078146935
1384,0.08011985
1385,0.081365466
1386,0.469494
1387,0.4993629
1388,0.5346378
1389,0.604481
1390,0.56171614
1391,0.515114
1392,0.38151252
1393,0.3431521
1394,0.27171993
1395,0.31210688
1396,0.3004039
1397,0.31873932
1398,0.22998738
1399,0.21718577
1400,0.1619845
1401,0.15783842
1402,0.15721872
1403,0.14867826
1404,0.24803469
1405,0.2506473
1406,0.25371766
1407,0.22105208
1408,0.23116916
1409,0.23731849
1410,0.19744265
1411,0.20715278
1412,0.21556874
1413,2.2369034
1414,2.225505
1415,2.148449
1416,1.5301359
1417,1.520299
1418,1.4672346
1419,1.2179412
1420,1.2208081
1421,1.2223662
1422,1.070245
1423,1.0329245
1424,0.9879484
1425,0.69564176
1426,0.53030133
1427,0.437001
1428,0.39356264
1429,0.3876467
1430,0.3746301
1431,0.13237378
1432,0.14369114
1433,0.14794676
1434,0.08836782
1435,0.08692065
1436,0.08993447
1437,0.07616997
1438,0.07998526
1439,0.08302033
1440,0.5953047
1441,0.5434975
1442,0.45068842
1443,0.45430052
1444,0.42903563
1445,0.4096268
1446,0.38493043
1447,0.37871727
1448,0.3588788
1449,0.3801937
1450,0.34491926
1451,0.28927618
1452,0.19756818
1453,0.16473028
1454,0.1622141
1455,0.14655665
1456,0.13382871
1457,0.1172813
1458,0.10940111
1459,0.15447181
1460,0.16002275
1461,0.07631028
1462,0.09275401
1463,0.10888374
1464,0.04899293
1465,0.06729972
1466,0.07624796
1467,0.75358963
1468,0.61792314
1469,0.51562023
1470,1.4651735
1471,0.9950272
1472,0.5788532
1473,0.41963214
1474,0.42795998
1475,0.3362038
1476,0.28819886
1477,0.2925374
1478,0.2625093
1479,0.1850501
1480,0.18810503
1481,0.14468494
1482,0.13451314
1483,0.151054
1484,0.12369758
1485,0.17130685
1486,0.16767505
1487,0.13269629
1488,0.12576826
1489,0.09492904
1490,0.069870114
1491,0.07627469
1492,0.07999569
1493,0.07544574
1494,1.4641161
1495,0.59142524
1496,0.3555501
1497,1.2169278
1498,0.45699912
1499,0.33391207
1500,0.80890137
1501,0.34674957
1502,0.26514554
1503,0.6279489
1504,0.38243538
1505,0.20339155
1506,0.1495567
1507,0.123504534
1508,0.09471771
1509,0.19213288
1510,0.15930244
1511,0.08899313
1512,0.19685659
1513,0.16146326
1514,0.14229465
1515,0.18582489
1516,0.14347818
1517,0.111861646
1518,0.17910323
1519,0.13440335
1520,0.092173934
1521,1.286612
1522,0.87873363
1523,0.44429913
1524,1.2426796
1525,0.75146145
1526,0.4145295
1527,1.1284223
1528,0.69232243
1529,0.3796509
1530,0.65743047
1531,0.5091551
1532,0.36789554
1533,0.25889605
1534,0.2264956
1535,0.19401985
1536,0.3355737
1537,0.2683004
1538,0.21500972
1539,0.14255148
1540,0.1553556
1541,0.20040569
1542,0.11909151
1543,0.13117062
1544,0.14334077
1545,0.0953736
1546,0.11744924
1547,0.12394723
1548,0.6697844
1549,0.67837024
1550,0.4966887
1551,0.5868416
1552,0.57478875
1553,0.4333567
1554,0.5753527
1555,0.5611056
1556,0.3744507
1557,0.4206059
1558,0.40226123
1559,0.32564837
1560,0.20766357
1561,0.1737373
1562,0.16132793
1563,0.1650407
1564,0.16917568
1565,0.15060744
1566,0.087438494
1567,0.09440699
1568,0.09486008
1569,0.07038584
1570,0.068062544
1571,0.06597149
1572,0.057920337
1573,0.062270045
1574,0.062004775
1575,0.55093956
1576,0.43009806
1577,0.31476098
1578,0.53944224
1579,0.37979677
1580,0.27933347
1581,0.39883623
1582,0.27481595
1583,0.2461377
1584,0.42485598
1585,0.36297154
1586,0.23308626
1587,0.17432684
1588,0.16393524
1589,0.14757022
1590,0.18500724
1591,0.16879673
1592,0.14050967
1593,0.124236226
1594,0.10038632
1595,0.09669545
1596,0.09133062
1597,0.08946946
1598,0.07851544
1599,0.07020658
1600,0.081190884
1601,0.08124444
1602,0.8856896
1603,0.40874624
1604,0.19946206
1605,2.280012
1606,0.63913524
1607,0.23735079
1608,0.8760502
1609,0.44619036
1610,0.23070547
1611,0.33166295
1612,0.22546786
1613,0.15181576
1614,0.09233379
1615,0.10877591
1616,0.09284267
1617,0.27932578
1618,0.17107025
1619,0.07829386
1620,0.099170744
1621,0.11247492
1622,0.116615385
1623,0.06560308
1624,0.061255246
1625,0.061523736
1626,0.058745384
1627,0.06242743
1628,0.058736265
1629,0.629545
1630,0.509872
1631,0.41077006
1632,0.5103367
1633,0.4193795
1634,0.29935324
1635,0.2792995
1636,0.25738335
1637,0.18578762
1638,0.37433597
1639,0.31621903
1640,0.25385192
1641,0.16270082
1642,0.15479772
1643,0.095378846
1644,0.101480365
1645,0.091756225
1646,0.06823453
1647,0.1045354
1648,0.10626149
1649,0.107197195
1650,0.10445124
1651,0.105416566
1652,0.10680181
1653,0.09857339
1654,0.100568265
1655,0.10213089
1656,0.51635146
1657,0.51031786
1658,0.50120527
1659,0.4983823
1660,0.50131047
1661,0.49919358
1662,0.4877213
1663,0.4902673
1664,0.49111548
1665,0.25985748
1666,0.26019657
1667,0.25584143
1668,0.21449155
